W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__resnet18__frozen/tensorboard/20260420_133419
              Ver con: tensorboard --logdir /workspace/results/phoneme__resnet18__frozen/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: resnet18 | frozen
[PASO 3] Construyendo modelo: resnet18 | frozen
  Parámetros: 283,581 entrenables / 11,460,093 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  15%|█▌        | 473/3119 [01:00<05:38,  7.82it/s]
Train:  15%|█▌        | 474/3119 [01:00<05:38,  7.82it/s]
Train:  15%|█▌        | 475/3119 [01:01<05:38,  7.82it/s]
Train:  15%|█▌        | 476/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 477/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 478/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 479/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 480/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 481/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 482/3119 [01:01<05:37,  7.82it/s]
Train:  15%|█▌        | 483/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 484/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 485/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 486/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 487/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 488/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 489/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 490/3119 [01:02<05:36,  7.82it/s]
Train:  16%|█▌        | 491/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 492/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 493/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 494/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 495/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 496/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 497/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 498/3119 [01:03<05:35,  7.82it/s]
Train:  16%|█▌        | 499/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 500/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 501/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 502/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 503/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 504/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 505/3119 [01:04<05:34,  7.82it/s]
Train:  16%|█▌        | 506/3119 [01:05<05:34,  7.82it/s]
Train:  16%|█▋        | 507/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 508/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 509/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 510/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 511/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 512/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 513/3119 [01:05<05:33,  7.82it/s]
Train:  16%|█▋        | 514/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 515/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 516/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 517/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 518/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 519/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 520/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 521/3119 [01:06<05:32,  7.82it/s]
Train:  17%|█▋        | 522/3119 [01:07<05:32,  7.82it/s]
Train:  17%|█▋        | 523/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 524/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 525/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 526/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 527/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 528/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 529/3119 [01:07<05:31,  7.82it/s]
Train:  17%|█▋        | 530/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 531/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 532/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 533/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 534/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 535/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 536/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 537/3119 [01:08<05:30,  7.82it/s]
Train:  17%|█▋        | 538/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 539/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 540/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 541/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 542/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 543/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 544/3119 [01:09<05:29,  7.82it/s]
Train:  17%|█▋        | 545/3119 [01:10<05:29,  7.82it/s]
Train:  18%|█▊        | 546/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 547/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 548/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 549/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 550/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 551/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 552/3119 [01:10<05:28,  7.82it/s]
Train:  18%|█▊        | 553/3119 [01:11<05:28,  7.82it/s]
Train:  18%|█▊        | 554/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 555/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 556/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 557/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 558/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 559/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 560/3119 [01:11<05:27,  7.82it/s]
Train:  18%|█▊        | 561/3119 [01:12<05:27,  7.82it/s]
Train:  18%|█▊        | 562/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 563/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 564/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 565/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 566/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 567/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 568/3119 [01:12<05:26,  7.82it/s]
Train:  18%|█▊        | 569/3119 [01:13<05:25,  7.82it/s]
Train:  18%|█▊        | 570/3119 [01:13<05:25,  7.82it/s]
Train:  18%|█▊        | 571/3119 [01:13<05:25,  7.82it/s]
Train:  18%|█▊        | 572/3119 [01:13<05:25,  7.82it/s]
Train:  18%|█▊        | 573/3119 [01:13<05:25,  7.81it/s]
Train:  18%|█▊        | 574/3119 [01:13<05:25,  7.81it/s]
Train:  18%|█▊        | 575/3119 [01:13<05:25,  7.81it/s]
Train:  18%|█▊        | 576/3119 [01:13<05:25,  7.82it/s]
Train:  18%|█▊        | 577/3119 [01:14<05:25,  7.82it/s]
Train:  19%|█▊        | 578/3119 [01:14<05:24,  7.83it/s]
Train:  19%|█▊        | 579/3119 [01:14<05:24,  7.82it/s]
Train:  19%|█▊        | 580/3119 [01:14<05:24,  7.82it/s]
Train:  19%|█▊        | 581/3119 [01:14<05:24,  7.82it/s]
Train:  19%|█▊        | 582/3119 [01:14<05:24,  7.82it/s]
Train:  19%|█▊        | 583/3119 [01:14<05:24,  7.82it/s]
Train:  19%|█▊        | 584/3119 [01:14<05:24,  7.82it/s]
Train:  19%|█▉        | 585/3119 [01:15<05:24,  7.82it/s]
Train:  19%|█▉        | 586/3119 [01:15<05:23,  7.82it/s]
Train:  19%|█▉        | 587/3119 [01:15<05:23,  7.82it/s]
Train:  19%|█▉        | 588/3119 [01:15<05:23,  7.82it/s]
Train:  19%|█▉        | 589/3119 [01:15<05:23,  7.82it/s]
Train:  19%|█▉        | 590/3119 [01:15<05:23,  7.82it/s]
Train:  19%|█▉        | 591/3119 [01:15<05:23,  7.81it/s]
Train:  19%|█▉        | 592/3119 [01:16<05:23,  7.82it/s]
Train:  19%|█▉        | 593/3119 [01:16<05:22,  7.83it/s]
Train:  19%|█▉        | 594/3119 [01:16<05:22,  7.84it/s]
Train:  19%|█▉        | 595/3119 [01:16<05:21,  7.84it/s]
Train:  19%|█▉        | 596/3119 [01:16<05:21,  7.85it/s]
Train:  19%|█▉        | 597/3119 [01:16<05:21,  7.84it/s]
Train:  19%|█▉        | 598/3119 [01:16<05:21,  7.84it/s]
Train:  19%|█▉        | 599/3119 [01:16<05:21,  7.83it/s]
Train:  19%|█▉        | 600/3119 [01:17<05:21,  7.83it/s]
Train:  19%|█▉        | 601/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 602/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 603/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 604/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 605/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 606/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 607/3119 [01:17<05:21,  7.82it/s]
Train:  19%|█▉        | 608/3119 [01:18<05:20,  7.83it/s]
Train:  20%|█▉        | 609/3119 [01:18<05:20,  7.83it/s]
Train:  20%|█▉        | 610/3119 [01:18<05:20,  7.84it/s]
Train:  20%|█▉        | 611/3119 [01:18<05:20,  7.83it/s]
Train:  20%|█▉        | 612/3119 [01:18<05:20,  7.83it/s]
Train:  20%|█▉        | 613/3119 [01:18<05:20,  7.83it/s]
Train:  20%|█▉        | 614/3119 [01:18<05:20,  7.83it/s]
Train:  20%|█▉        | 615/3119 [01:18<05:20,  7.82it/s]
Train:  20%|█▉        | 616/3119 [01:19<05:20,  7.82it/s]
Train:  20%|█▉        | 617/3119 [01:19<05:19,  7.82it/s]
Train:  20%|█▉        | 618/3119 [01:19<05:19,  7.82it/s]
Train:  20%|█▉        | 619/3119 [01:19<05:19,  7.82it/s]
Train:  20%|█▉        | 620/3119 [01:19<05:19,  7.82it/s]
Train:  20%|█▉        | 621/3119 [01:19<05:19,  7.82it/s]
Train:  20%|█▉        | 622/3119 [01:19<05:19,  7.82it/s]
Train:  20%|█▉        | 623/3119 [01:19<05:19,  7.82it/s]
Train:  20%|██        | 624/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 625/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 626/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 627/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 628/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 629/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 630/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 631/3119 [01:20<05:18,  7.82it/s]
Train:  20%|██        | 632/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 633/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 634/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 635/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 636/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 637/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 638/3119 [01:21<05:17,  7.82it/s]
Train:  20%|██        | 639/3119 [01:22<05:17,  7.82it/s]
Train:  21%|██        | 640/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 641/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 642/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 643/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 644/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 645/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 646/3119 [01:22<05:16,  7.82it/s]
Train:  21%|██        | 647/3119 [01:23<05:16,  7.82it/s]
Train:  21%|██        | 648/3119 [01:23<05:16,  7.82it/s]
Train:  21%|██        | 649/3119 [01:23<05:15,  7.82it/s]
Train:  21%|██        | 650/3119 [01:23<05:15,  7.82it/s]
Train:  21%|██        | 651/3119 [01:23<05:15,  7.82it/s]
Train:  21%|██        | 652/3119 [01:23<05:15,  7.82it/s]
Train:  21%|██        | 653/3119 [01:23<05:15,  7.82it/s]
Train:  21%|██        | 654/3119 [01:23<05:15,  7.82it/s]
Train:  21%|██        | 655/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 656/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 657/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 658/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 659/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 660/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 661/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██        | 662/3119 [01:24<05:14,  7.82it/s]
Train:  21%|██▏       | 663/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 664/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 665/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 666/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 667/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 668/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 669/3119 [01:25<05:13,  7.82it/s]
Train:  21%|██▏       | 670/3119 [01:25<05:13,  7.82it/s]
Train:  22%|██▏       | 671/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 672/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 673/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 674/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 675/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 676/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 677/3119 [01:26<05:12,  7.82it/s]
Train:  22%|██▏       | 678/3119 [01:27<05:12  [batch 700/3119]
  [batch 750/3119]
  [batch 800/3119]
  [batch 850/3119]
  [batch 900/3119]
,  7.82it/s]
Train:  22%|██▏       | 679/3119 [01:27<05:11,  7.82it/s]
Train:  22%|██▏       | 680/3119 [01:27<05:11,  7.82it/s]
Train:  22%|██▏       | 681/3119 [01:27<05:11,  7.82it/s]
Train:  22%|██▏       | 682/3119 [01:27<05:11,  7.82it/s]
Train:  22%|██▏       | 683/3119 [01:27<05:11,  7.83it/s]
Train:  22%|██▏       | 684/3119 [01:27<05:11,  7.82it/s]
Train:  22%|██▏       | 685/3119 [01:27<05:11,  7.82it/s]
Train:  22%|██▏       | 686/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 687/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 688/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 689/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 690/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 691/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 692/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 693/3119 [01:28<05:10,  7.82it/s]
Train:  22%|██▏       | 694/3119 [01:29<05:10,  7.82it/s]
Train:  22%|██▏       | 695/3119 [01:29<05:09,  7.82it/s]
Train:  22%|██▏       | 696/3119 [01:29<05:09,  7.82it/s]
Train:  22%|██▏       | 697/3119 [01:29<05:09,  7.82it/s]
Train:  22%|██▏       | 698/3119 [01:29<05:09,  7.82it/s]
Train:  22%|██▏       | 699/3119 [01:29<05:09,  7.82it/s]
Train:  22%|██▏       | 700/3119 [01:29<05:09,  7.82it/s]
Train:  22%|██▏       | 701/3119 [01:29<05:09,  7.82it/s]
Train:  23%|██▎       | 702/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 703/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 704/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 705/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 706/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 707/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 708/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 709/3119 [01:30<05:08,  7.82it/s]
Train:  23%|██▎       | 710/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 711/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 712/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 713/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 714/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 715/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 716/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 717/3119 [01:31<05:07,  7.82it/s]
Train:  23%|██▎       | 718/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 719/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 720/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 721/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 722/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 723/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 724/3119 [01:32<05:06,  7.82it/s]
Train:  23%|██▎       | 725/3119 [01:33<05:06,  7.82it/s]
Train:  23%|██▎       | 726/3119 [01:33<05:05,  7.82it/s]
Train:  23%|██▎       | 727/3119 [01:33<05:05,  7.82it/s]
Train:  23%|██▎       | 728/3119 [01:33<05:05,  7.82it/s]
Train:  23%|██▎       | 729/3119 [01:33<05:05,  7.82it/s]
Train:  23%|██▎       | 730/3119 [01:33<05:05,  7.82it/s]
Train:  23%|██▎       | 731/3119 [01:33<05:05,  7.83it/s]
Train:  23%|██▎       | 732/3119 [01:33<05:05,  7.82it/s]
Train:  24%|██▎       | 733/3119 [01:34<05:05,  7.82it/s]
Train:  24%|██▎       | 734/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 735/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 736/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 737/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 738/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 739/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 740/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▍       | 741/3119 [01:35<05:04,  7.82it/s]
Train:  24%|██▍       | 742/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 743/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 744/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 745/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 746/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 747/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 748/3119 [01:35<05:03,  7.82it/s]
Train:  24%|██▍       | 749/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 750/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 751/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 752/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 753/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 754/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 755/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 756/3119 [01:36<05:02,  7.82it/s]
Train:  24%|██▍       | 757/3119 [01:37<05:01,  7.82it/s]
Train:  24%|██▍       | 758/3119 [01:37<05:01,  7.83it/s]
Train:  24%|██▍       | 759/3119 [01:37<05:01,  7.82it/s]
Train:  24%|██▍       | 760/3119 [01:37<05:01,  7.82it/s]
Train:  24%|██▍       | 761/3119 [01:37<05:01,  7.82it/s]
Train:  24%|██▍       | 762/3119 [01:37<05:01,  7.82it/s]
Train:  24%|██▍       | 763/3119 [01:37<05:01,  7.82it/s]
Train:  24%|██▍       | 764/3119 [01:37<05:01,  7.82it/s]
Train:  25%|██▍       | 765/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 766/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 767/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 768/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 769/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 770/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 771/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 772/3119 [01:39<05:00,  7.82it/s]
Train:  25%|██▍       | 773/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 774/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 775/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 776/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 777/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 778/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 779/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▌       | 780/3119 [01:40<04:59,  7.82it/s]
Train:  25%|██▌       | 781/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 782/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 783/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 784/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 785/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 786/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 787/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 788/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 789/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 790/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 791/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 792/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 793/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 794/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 795/3119 [01:41<04:56,  7.83it/s]
Train:  26%|██▌       | 796/3119 [01:42<04:56,  7.83it/s]
Train:  26%|██▌       | 797/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 798/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 799/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 800/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 801/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 802/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 803/3119 [01:42<04:56,  7.82it/s]
Train:  26%|██▌       | 804/3119 [01:43<04:55,  7.82it/s]
Train:  26%|██▌       | 805/3119 [01:43<04:55,  7.82it/s]
Train:  26%|██▌       | 806/3119 [01:43<04:55,  7.82it/s]
Train:  26%|██▌       | 807/3119 [01:43<04:55,  7.82it/s]
Train:  26%|██▌       | 808/3119 [01:43<04:55,  7.82it/s]
